/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'None', 'None', 'forward')
('forward', 'green', 'forward', 'None', 'left')
 -- forward : 1.38
 -- right : 0.71
 -- None : -5.60
 -- left : 0.03

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.38

('left', 'red', 'None', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : -34.63

('left', 'green', 'right', 'forward', 'forward')
 -- forward : -0.46
 -- right : 0.00
 -- None : 0.00
 -- left : -15.62

('forward', 'red', 'left', 'right', 'left')
 -- forward : -8.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'None')
 -- forward : 1.16
 -- right : 0.35
 -- None : -4.97
 -- left : 0.00

('right', 'green', 'right', 'None', 'left')
 -- forward : 0.12
 -- right : 2.49
 -- None : -5.10
 -- left : 0.00

('forward', 'red', 'left', 'left', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.53
 -- left : -9.39

('right', 'red', 'None', 'left', 'left')
 -- forward : -9.76
 -- right : 2.04
 -- None : 0.00
 -- left : -10.61

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -31.53
 -- right : -15.04
 -- None : 1.49
 -- left : -40.00

('forward', 'red', 'left', 'forward', 'None')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : -39.66

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'None', 'left', 'forward')
 -- forward : -9.36
 -- right : 0.00
 -- None : 1.03
 -- left : -9.98

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.55
 -- right : -0.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'None', 'None')
 -- forward : -10.52
 -- right : 0.08
 -- None : 1.84
 -- left : -9.41

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -17.55

('left', 'red', 'left', 'forward', 'None')
 -- forward : -40.02
 -- right : 0.60
 -- None : 1.34
 -- left : -35.47

('forward', 'red', 'None', 'forward', 'right')
 -- forward : -34.32
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'None')
 -- forward : -0.28
 -- right : 1.34
 -- None : -3.82
 -- left : 0.82

('left', 'red', 'right', 'None', 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : -8.66

('right', 'green', 'left', 'right', 'forward')
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : -20.08

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('forward', 'red', 'None', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : 2.33
 -- left : -9.71

('right', 'red', 'None', 'None', 'right')
 -- forward : -9.90
 -- right : 1.59
 -- None : 0.40
 -- left : -39.89

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.03
 -- right : 0.00
 -- None : -5.19
 -- left : 0.00

('left', 'green', 'None', 'left', 'left')
 -- forward : 0.39
 -- right : 1.56
 -- None : -4.88
 -- left : 0.00

('forward', 'red', 'None', 'forward', 'left')
 -- forward : -33.98
 -- right : 0.00
 -- None : 2.63
 -- left : -38.44

('forward', 'green', 'None', 'left', 'right')
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.00
 -- left : -20.49

('left', 'green', 'None', 'left', 'right')
 -- forward : 0.00
 -- right : 1.10
 -- None : -4.36
 -- left : -18.92

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.86
 -- left : -16.49

('left', 'red', 'right', 'left', 'left')
 -- forward : -8.96
 -- right : 0.12
 -- None : 2.54
 -- left : 0.00

('forward', 'green', 'right', 'right', 'None')
 -- forward : 1.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 2.12
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'None', 'None', 'None')
 -- forward : 0.41
 -- right : 2.15
 -- None : -5.36
 -- left : 0.27

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.89
 -- left : 0.00

('left', 'red', 'forward', 'None', 'None')
 -- forward : -39.10
 -- right : -20.03
 -- None : 1.67
 -- left : -40.77

('left', 'green', 'None', 'right', 'forward')
 -- forward : 0.36
 -- right : 0.00
 -- None : -3.95
 -- left : -18.87

('right', 'red', 'None', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : -39.79

('right', 'red', 'left', 'right', 'None')
 -- forward : -8.42
 -- right : 0.97
 -- None : 0.00
 -- left : -8.87

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('forward', 'green', 'forward', 'None', 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : -4.74
 -- left : -19.17

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.03

('left', 'red', 'forward', 'None', 'forward')
 -- forward : -40.36
 -- right : 0.00
 -- None : 1.73
 -- left : -39.66

('left', 'red', 'None', 'None', 'right')
 -- forward : -9.13
 -- right : 0.48
 -- None : 1.36
 -- left : -37.45

('left', 'red', 'None', 'left', 'left')
 -- forward : -9.68
 -- right : 0.75
 -- None : 0.91
 -- left : -9.59

('left', 'green', 'forward', 'left', 'None')
 -- forward : 1.07
 -- right : 0.52
 -- None : -4.23
 -- left : 1.60

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -18.83
 -- None : 1.00
 -- left : -37.01

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.36

('forward', 'green', 'None', 'left', 'left')
 -- forward : 1.47
 -- right : 0.66
 -- None : -5.02
 -- left : 0.30

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 2.17
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -10.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'None', 'forward')
 -- forward : -0.21
 -- right : 0.82
 -- None : -3.54
 -- left : -20.03

('left', 'red', 'None', 'forward', 'None')
 -- forward : -39.72
 -- right : 0.13
 -- None : 1.81
 -- left : -39.66

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -37.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.45
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -18.06
 -- None : 1.20
 -- left : 0.00

('right', 'red', 'right', 'None', 'right')
 -- forward : 0.00
 -- right : 2.19
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'None')
 -- forward : 2.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'None')
 -- forward : 0.14
 -- right : 0.80
 -- None : 0.00
 -- left : 1.72

('right', 'red', 'left', 'left', 'forward')
 -- forward : -10.30
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('right', 'green', 'None', 'forward', 'None')
 -- forward : 0.67
 -- right : 1.87
 -- None : -4.07
 -- left : 0.95

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -16.66
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'None', 'right', 'None')
 -- forward : -9.92
 -- right : 0.12
 -- None : 1.59
 -- left : 0.00

('left', 'red', 'forward', 'left', 'None')
 -- forward : -32.75
 -- right : -17.17
 -- None : 2.23
 -- left : -39.55

('left', 'red', 'left', 'left', 'forward')
 -- forward : -8.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'None', 'None')
 -- forward : 1.45
 -- right : 0.52
 -- None : 0.00
 -- left : 0.25

('left', 'red', 'None', 'right', 'left')
 -- forward : -8.85
 -- right : 1.05
 -- None : 2.00
 -- left : 0.00

('forward', 'red', 'None', 'right', 'None')
 -- forward : -9.50
 -- right : -0.16
 -- None : 2.09
 -- left : -8.81

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.25
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'None')
 -- forward : 0.00
 -- right : 1.49
 -- None : -5.78
 -- left : 1.21

('right', 'red', 'None', 'forward', 'None')
 -- forward : -40.80
 -- right : 0.00
 -- None : 0.54
 -- left : -37.95

('forward', 'green', 'None', 'right', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : -3.74
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -38.16
 -- right : -19.05
 -- None : 1.70
 -- left : -35.31

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'None', 'left')
 -- forward : -40.41
 -- right : -18.26
 -- None : 1.78
 -- left : -35.95

('forward', 'green', 'forward', 'forward', 'None')
 -- forward : 2.20
 -- right : 0.58
 -- None : -5.46
 -- left : 0.88

('forward', 'red', 'left', 'None', 'None')
 -- forward : -9.09
 -- right : 0.30
 -- None : 1.11
 -- left : -10.64

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.95
 -- left : 0.00

('right', 'green', 'forward', 'None', 'left')
 -- forward : 0.22
 -- right : 2.45
 -- None : -5.12
 -- left : 0.07

('right', 'red', 'left', 'None', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : -34.90

('right', 'red', 'None', 'right', 'left')
 -- forward : 0.00
 -- right : 2.57
 -- None : 0.00
 -- left : -9.04

('forward', 'red', 'None', 'forward', 'forward')
 -- forward : -39.91
 -- right : -0.07
 -- None : 2.33
 -- left : -40.49

('left', 'red', 'right', 'left', 'right')
 -- forward : -8.54
 -- right : 0.00
 -- None : 0.00
 -- left : -34.05

('forward', 'green', 'forward', 'None', 'None')
 -- forward : 0.98
 -- right : 0.74
 -- None : -4.51
 -- left : 0.29

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.99
 -- left : 0.96

('left', 'green', 'None', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : -19.69

('left', 'red', 'right', 'left', 'None')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'None', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -17.65

('forward', 'red', 'None', 'None', 'left')
 -- forward : -10.57
 -- right : 0.27
 -- None : 2.40
 -- left : -10.46

('right', 'red', 'forward', 'forward', 'None')
 -- forward : 0.00
 -- right : -19.16
 -- None : 0.26
 -- left : -40.42

('right', 'green', 'None', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.73
 -- None : -4.45
 -- left : 0.00

('left', 'red', 'right', 'right', 'None')
 -- forward : -9.21
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'None', 'forward')
 -- forward : 0.00
 -- right : 0.24
 -- None : -4.32
 -- left : 0.00

('forward', 'green', 'right', 'None', 'left')
 -- forward : 1.09
 -- right : 0.00
 -- None : -5.14
 -- left : 0.00

('forward', 'red', 'None', 'right', 'right')
 -- forward : -8.17
 -- right : -0.14
 -- None : 1.70
 -- left : -38.80

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : -0.17
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'None', 'left')
 -- forward : -10.30
 -- right : 1.16
 -- None : 1.30
 -- left : 0.00

('right', 'red', 'None', 'None', 'forward')
 -- forward : -10.81
 -- right : 1.54
 -- None : -0.31
 -- left : -9.88

('right', 'red', 'forward', 'left', 'left')
 -- forward : -36.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'None', 'None', 'None')
 -- forward : 0.94
 -- right : 1.23
 -- None : -5.55
 -- left : 2.56

('left', 'red', 'left', 'forward', 'right')
 -- forward : -32.10
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('forward', 'green', 'None', 'None', 'left')
 -- forward : 0.47
 -- right : 1.66
 -- None : -4.59
 -- left : 0.22

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -40.24
 -- right : -20.14
 -- None : 1.03
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : -10.16

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'None')
 -- forward : 0.00
 -- right : -19.43
 -- None : 1.45
 -- left : -39.06

('forward', 'red', 'forward', 'None', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : -38.73

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -38.84
 -- right : 0.00
 -- None : 1.92
 -- left : 0.00

('forward', 'red', 'right', 'None', 'None')
 -- forward : -9.78
 -- right : 0.78
 -- None : 2.18
 -- left : 0.00

('forward', 'red', 'None', 'right', 'left')
 -- forward : -9.10
 -- right : -0.11
 -- None : 1.49
 -- left : -9.33

('forward', 'green', 'None', 'left', 'None')
 -- forward : 1.42
 -- right : 0.06
 -- None : -5.94
 -- left : 0.46

('forward', 'green', 'left', 'forward', 'None')
 -- forward : 0.63
 -- right : 0.72
 -- None : -4.11
 -- left : 0.95

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.07
 -- None : -4.47
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.53
 -- None : -3.99
 -- left : 0.00

('right', 'red', 'None', 'forward', 'right')
 -- forward : -40.11
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', 'green', 'None', 'forward', 'forward')
 -- forward : 2.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'None', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.91
 -- left : -40.67

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 1.09
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'None', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'None')
 -- forward : -0.56
 -- right : 1.37
 -- None : -4.28
 -- left : -0.30

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.32

('left', 'red', 'None', 'None', 'forward')
 -- forward : -9.28
 -- right : 1.39
 -- None : 1.86
 -- left : -10.18

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -32.22

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.71
 -- left : 0.00

('right', 'green', 'forward', 'None', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.35

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -9.29
 -- right : 1.76
 -- None : 0.00
 -- left : -38.97

('forward', 'red', 'None', 'forward', 'None')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.86
 -- left : -40.36

('right', 'red', 'right', 'left', 'None')
 -- forward : -9.13
 -- right : 1.96
 -- None : 0.00
 -- left : -8.03

('right', 'red', 'right', 'None', 'left')
 -- forward : -8.53
 -- right : 1.28
 -- None : 0.00
 -- left : -10.37

('left', 'red', 'None', 'None', 'None')
 -- forward : -10.18
 -- right : 0.43
 -- None : 1.15
 -- left : -9.80

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : -4.49
 -- left : 0.00

('left', 'red', 'left', 'None', 'None')
 -- forward : -10.45
 -- right : 0.26
 -- None : 2.01
 -- left : -9.20

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -31.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -9.13
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -38.33
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'None')
 -- forward : -40.44
 -- right : -19.30
 -- None : 1.43
 -- left : -38.81

('right', 'red', 'None', 'left', 'None')
 -- forward : -9.45
 -- right : 1.56
 -- None : -0.11
 -- left : -9.54

('left', 'red', 'left', 'None', 'forward')
 -- forward : -10.50
 -- right : 0.00
 -- None : 2.04
 -- left : -9.94

('left', 'red', 'right', 'forward', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.23
 -- left : -35.24

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : 0.00

('left', 'green', 'None', 'right', 'right')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'None', 'right', 'forward')
 -- forward : -9.07
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('forward', 'red', 'None', 'left', 'left')
 -- forward : -9.25
 -- right : -0.47
 -- None : 2.44
 -- left : -9.83

('forward', 'red', 'right', 'None', 'forward')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : -10.77

('forward', 'red', 'left', 'right', 'None')
 -- forward : 0.00
 -- right : -0.10
 -- None : 2.24
 -- left : 0.00

('forward', 'red', 'None', 'left', 'forward')
 -- forward : -8.55
 -- right : 0.00
 -- None : 1.13
 -- left : -9.14

('right', 'red', 'right', 'right', 'right')
 -- forward : -9.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.24
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : -20.75

('left', 'green', 'left', 'None', 'left')
 -- forward : 0.95
 -- right : -0.15
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'None', 'forward')
 -- forward : 0.00
 -- right : 2.08
 -- None : 0.00
 -- left : -19.42

('right', 'green', 'forward', 'right', 'None')
 -- forward : 0.07
 -- right : 2.24
 -- None : 0.00
 -- left : -0.15

('forward', 'green', 'forward', 'right', 'None')
 -- forward : 0.00
 -- right : 0.72
 -- None : -5.36
 -- left : 0.00

('left', 'red', 'None', 'forward', 'right')
 -- forward : -39.11
 -- right : 0.00
 -- None : 1.79
 -- left : -31.05

('left', 'green', 'forward', 'right', 'None')
 -- forward : 0.57
 -- right : 1.08
 -- None : -5.27
 -- left : 1.75

('left', 'green', 'None', 'None', 'forward')
 -- forward : 0.19
 -- right : 0.04
 -- None : -4.43
 -- left : -19.29

('left', 'green', 'left', 'None', 'None')
 -- forward : 0.83
 -- right : 0.11
 -- None : -5.45
 -- left : 2.01

('forward', 'green', 'None', 'None', 'None')
 -- forward : 1.39
 -- right : 0.73
 -- None : -4.65
 -- left : 0.53

('left', 'green', 'forward', 'None', 'left')
 -- forward : 0.30
 -- right : 0.36
 -- None : -5.23
 -- left : 1.81

('right', 'green', 'left', 'left', 'None')
 -- forward : 0.00
 -- right : 1.77
 -- None : -5.20
 -- left : -0.21

('forward', 'red', 'right', 'forward', 'None')
 -- forward : -40.17
 -- right : 1.11
 -- None : 0.87
 -- left : 0.00

('forward', 'red', 'forward', 'None', 'forward')
 -- forward : 0.00
 -- right : -20.72
 -- None : 1.71
 -- left : 0.00

('forward', 'green', 'forward', 'None', 'right')
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'None', 'forward', 'right')
 -- forward : -0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'None', 'forward', 'None')
 -- forward : 0.36
 -- right : 0.07
 -- None : -4.19
 -- left : 1.68

('forward', 'green', 'None', 'forward', 'None')
 -- forward : 0.00
 -- right : 1.13
 -- None : -4.18
 -- left : 0.49

('left', 'red', 'left', 'None', 'left')
 -- forward : -10.18
 -- right : 0.73
 -- None : 2.27
 -- left : -9.23

('left', 'green', 'right', 'left', 'None')
 -- forward : 0.00
 -- right : 1.15
 -- None : -4.82
 -- left : 0.00

('left', 'green', 'left', 'forward', 'None')
 -- forward : 0.00
 -- right : 1.13
 -- None : -4.81
 -- left : 1.92

('right', 'green', 'left', 'None', 'left')
 -- forward : 0.56
 -- right : 1.21
 -- None : -5.33
 -- left : -0.38

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.45
 -- left : 0.00

('forward', 'green', 'left', 'None', 'left')
 -- forward : 1.34
 -- right : 0.85
 -- None : -4.27
 -- left : 0.00

('right', 'green', 'None', 'None', 'left')
 -- forward : 0.53
 -- right : 1.94
 -- None : -4.45
 -- left : 1.08

('right', 'red', 'left', 'right', 'left')
 -- forward : -8.97
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('left', 'green', 'None', 'right', 'None')
 -- forward : -0.42
 -- right : 0.00
 -- None : -4.93
 -- left : 1.17

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -38.50
 -- right : -17.91
 -- None : 1.29
 -- left : 0.00

('right', 'green', 'None', 'left', 'right')
 -- forward : -0.29
 -- right : 0.00
 -- None : 0.00
 -- left : -19.31

('right', 'red', 'None', 'right', 'None')
 -- forward : -8.54
 -- right : 1.10
 -- None : 0.72
 -- left : 0.00

('forward', 'red', 'left', 'None', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : -40.60

('right', 'red', 'left', 'None', 'None')
 -- forward : -10.62
 -- right : 1.90
 -- None : 0.00
 -- left : -9.20

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'None', 'forward', 'left')
 -- forward : 1.62
 -- right : 1.14
 -- None : -4.06
 -- left : 0.45

('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.45
 -- right : 0.00
 -- None : -5.34
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : -0.23

('forward', 'green', 'None', 'right', 'None')
 -- forward : 2.56
 -- right : 0.00
 -- None : -4.05
 -- left : -0.31

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.71
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
