/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'None', 'None', 'forward')
 -- right : 0.00
 -- None : -5.76
 -- left : -19.69

('right', 'red', 'right', 'left', 'left')
 -- forward : -8.17
 -- right : 2.57
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'None', 'left', 'right')
 -- forward : -9.93
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'None', 'left')
 -- forward : 1.10
 -- right : 1.07
 -- None : -4.73
 -- left : 0.20

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.79
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 2.19
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.30

('left', 'red', 'None', 'left', 'None')
 -- forward : -9.18
 -- right : 0.15
 -- None : 2.40
 -- left : -9.37

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : -9.22

('right', 'red', 'forward', 'None', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : -34.77

('left', 'red', 'right', 'None', 'left')
 -- forward : -9.54
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : -4.96
 -- left : 0.00

('left', 'red', 'forward', 'None', 'forward')
 -- forward : -39.03
 -- right : -20.78
 -- None : 0.00
 -- left : -32.32

('right', 'green', 'right', 'None', 'left')
 -- forward : 0.00
 -- right : 1.88
 -- None : -5.13
 -- left : 0.00

('forward', 'red', 'left', 'left', 'None')
 -- forward : -9.86
 -- right : 0.00
 -- None : 1.87
 -- left : -9.42

('right', 'green', 'None', 'left', 'right')
 -- forward : -0.24
 -- right : 2.69
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'None', 'right', 'None')
 -- forward : -10.96
 -- right : 2.20
 -- None : 0.39
 -- left : -9.33

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -33.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'None')
 -- forward : 0.00
 -- right : 0.39
 -- None : -4.63
 -- left : 0.84

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'None', 'None', 'forward')
 -- forward : -9.79
 -- right : 1.55
 -- None : 0.18
 -- left : -10.70

('forward', 'red', 'left', 'None', 'right')
 -- forward : -10.10
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'None', 'left', 'left')
 -- forward : -10.74
 -- right : 2.51
 -- None : 0.75
 -- left : -8.42

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -39.32
 -- right : -19.68
 -- None : 2.43
 -- left : -39.61

('right', 'green', 'None', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'None', 'right', 'None')
 -- forward : -8.93
 -- right : -0.08
 -- None : 1.70
 -- left : -10.68

('forward', 'red', 'left', 'forward', 'None')
 -- forward : -40.43
 -- right : 0.10
 -- None : 0.47
 -- left : 0.00

('right', 'red', 'left', 'None', 'None')
 -- forward : -10.06
 -- right : 1.49
 -- None : 1.13
 -- left : -10.70

('left', 'green', 'None', 'None', 'None')
 -- forward : -0.21
 -- right : 0.08
 -- None : -5.15
 -- left : 1.47

('left', 'green', 'left', 'right', 'left')
 -- forward : -0.08
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'None', 'forward')
 -- forward : -31.80
 -- right : -19.76
 -- None : -0.32
 -- left : -32.28

('forward', 'green', 'forward', 'None', 'left')
 -- forward : 2.12
 -- right : -0.24
 -- None : -4.86
 -- left : 0.00

('left', 'red', 'right', 'forward', 'None')
 -- forward : -36.78
 -- right : 0.00
 -- None : 2.46
 -- left : -39.25

('right', 'red', 'None', 'forward', 'right')
 -- forward : -37.94
 -- right : 1.71
 -- None : 0.75
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'None', 'left', 'forward')
 -- forward : -9.97
 -- right : 0.00
 -- None : 1.08
 -- left : -10.59

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.79
 -- left : -18.23

('left', 'red', 'right', 'None', 'None')
 -- forward : -10.24
 -- right : 0.47
 -- None : 1.54
 -- left : -10.52

('left', 'red', 'forward', 'right', 'None')
 -- forward : 0.00
 -- right : -15.97
 -- None : 2.02
 -- left : -39.70

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -17.69

('right', 'green', 'forward', 'forward', 'None')
 -- forward : 0.28
 -- right : 1.86
 -- None : 0.00
 -- left : 1.47

('forward', 'green', 'left', 'None', 'forward')
 -- forward : 1.24
 -- right : 1.30
 -- None : 0.00
 -- left : -20.03

('left', 'red', 'left', 'forward', 'None')
 -- forward : -40.47
 -- right : 0.59
 -- None : 1.92
 -- left : -37.87

('forward', 'green', 'None', 'None', 'left')
 -- forward : 2.31
 -- right : 0.10
 -- None : -5.61
 -- left : 1.04

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -17.52
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'None', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'None', 'right', 'None')
 -- forward : 1.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.64

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.91
 -- left : 0.00

('right', 'red', 'forward', 'left', 'None')
 -- forward : -39.60
 -- right : -19.82
 -- None : 0.53
 -- left : -39.72

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.84
 -- left : -18.11

('forward', 'green', 'None', 'left', 'left')
 -- forward : 2.63
 -- right : 0.00
 -- None : -4.28
 -- left : 0.87

('forward', 'red', 'forward', 'None', 'right')
 -- forward : 0.00
 -- right : -16.58
 -- None : 0.00
 -- left : -32.16

('right', 'green', 'left', 'forward', 'None')
 -- forward : 0.09
 -- right : 2.15
 -- None : -3.81
 -- left : 0.50

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'None', 'forward')
 -- forward : 0.00
 -- right : 0.98
 -- None : 1.15
 -- left : -9.67

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'None', 'None')
 -- forward : -7.72
 -- right : 0.76
 -- None : 2.04
 -- left : 0.00

('forward', 'red', 'left', 'None', 'left')
 -- forward : 0.00
 -- right : -0.06
 -- None : 2.32
 -- left : -8.25

('right', 'green', 'right', 'forward', 'left')
 -- forward : -0.53
 -- right : 2.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -10.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'None', 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'None', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.41
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'None', 'forward')
 -- forward : -9.86
 -- right : -0.12
 -- None : 1.73
 -- left : -10.69

('right', 'red', 'None', 'None', 'right')
 -- forward : -10.37
 -- right : 1.38
 -- None : 0.31
 -- left : 0.00

('right', 'red', 'left', 'None', 'forward')
 -- forward : 0.00
 -- right : 1.30
 -- None : -0.05
 -- left : -9.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -34.74
 -- right : 0.00
 -- None : 1.87
 -- left : -36.55

('right', 'red', 'right', 'None', 'forward')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : -8.70

('forward', 'red', 'right', 'left', 'None')
 -- forward : -8.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.45
 -- None : -4.94
 -- left : -20.13

('right', 'red', 'right', 'left', 'None')
 -- forward : -8.64
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('left', 'green', 'None', 'left', 'left')
 -- forward : 0.00
 -- right : 1.64
 -- None : -5.12
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'None', 'right', 'forward')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.00
 -- left : -17.43

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.94

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.61

('forward', 'red', 'None', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : -40.57

('right', 'green', 'right', 'forward', 'None')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'None')
 -- forward : 0.00
 -- right : 0.97
 -- None : -4.10
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.14
 -- right : 0.00
 -- None : -4.64
 -- left : 0.54

('forward', 'green', 'right', 'forward', 'None')
 -- forward : 0.00
 -- right : 0.93
 -- None : -5.64
 -- left : 1.87

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.15

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'None', 'left', 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'None', 'left', 'right')
 -- forward : -0.07
 -- right : -0.28
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'None', 'forward', 'left')
 -- forward : 0.08
 -- right : 0.35
 -- None : -4.28
 -- left : 1.60

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.27
 -- left : 0.00

('forward', 'green', 'None', 'None', 'forward')
 -- forward : 2.43
 -- right : 0.08
 -- None : -4.86
 -- left : -19.56

('left', 'green', 'None', 'right', 'None')
 -- forward : -0.20
 -- right : 0.93
 -- None : -5.54
 -- left : 2.04

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.06
 -- None : -4.03
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.12
 -- None : 1.85
 -- left : 0.00

('left', 'green', 'None', 'left', 'None')
 -- forward : -0.11
 -- right : 0.99
 -- None : -5.15
 -- left : 1.31

('left', 'red', 'forward', 'forward', 'None')
 -- forward : -32.84
 -- right : -19.49
 -- None : 2.36
 -- left : -40.19

('forward', 'green', 'left', 'left', 'None')
 -- forward : 0.00
 -- right : -0.65
 -- None : 0.00
 -- left : 0.47

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('right', 'red', 'None', 'forward', 'forward')
 -- forward : -36.43
 -- right : 0.97
 -- None : 1.41
 -- left : -37.01

('right', 'green', 'None', 'None', 'None')
 -- forward : -0.12
 -- right : 1.11
 -- None : -5.06
 -- left : 0.33

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'None')
 -- forward : -39.61
 -- right : -20.12
 -- None : 1.60
 -- left : 0.00

('left', 'red', 'None', 'forward', 'None')
 -- forward : -39.14
 -- right : -0.31
 -- None : 1.64
 -- left : -39.35

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.49

('left', 'green', 'None', 'right', 'forward')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : -18.84

('forward', 'red', 'None', 'left', 'None')
 -- forward : -10.54
 -- right : -0.15
 -- None : 2.05
 -- left : -9.82

('forward', 'red', 'None', 'right', 'left')
 -- forward : -9.96
 -- right : 0.00
 -- None : 1.09
 -- left : -9.43

('left', 'green', 'None', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : -4.64
 -- left : 0.00

('right', 'red', 'None', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('right', 'green', 'None', 'left', 'None')
 -- forward : 0.85
 -- right : 0.00
 -- None : -4.99
 -- left : 0.63

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.51
 -- left : 0.00

('left', 'red', 'forward', 'None', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'None', 'left')
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00
 -- left : -8.88

('forward', 'red', 'None', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('forward', 'green', 'right', 'None', 'forward')
 -- forward : 2.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'None', 'forward', 'left')
 -- forward : -38.40
 -- right : 0.00
 -- None : 1.04
 -- left : -36.08

('forward', 'green', 'left', 'right', 'None')
 -- forward : 0.00
 -- right : 0.78
 -- None : -5.20
 -- left : 0.00

('left', 'green', 'None', 'None', 'right')
 -- forward : -0.29
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -40.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'None', 'forward')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'None', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'None', 'forward')
