/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'None', 'None', 'forward')
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'None', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 3.87

('forward', 'green', 'None', 'forward', 'None')
 -- forward : -1.45
 -- right : 0.00
 -- None : 0.00
 -- left : -0.25

('left', 'red', 'left', 'None', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.37
 -- left : 4.97

('left', 'green', 'right', 'left', 'None')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'None', 'None', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : -2.09
 -- left : -0.77

('left', 'green', 'None', 'forward', 'right')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'None')
 -- forward : 2.49
 -- right : 0.00
 -- None : 0.00
 -- left : -2.73

('right', 'green', 'None', 'right', 'None')
 -- forward : -0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'None', 'left')
 -- forward : 0.00
 -- right : -0.12
 -- None : 0.00
 -- left : -0.73

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'None', 'None', 'left')
 -- forward : -7.37
 -- right : 0.00
 -- None : -0.29
 -- left : 70.96

('forward', 'red', 'left', 'right', 'None')
 -- forward : 17.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : 0.00

('forward', 'green', 'left', 'None', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.24
 -- left : 0.00

('left', 'green', 'None', 'right', 'left')
 -- forward : -0.12
 -- right : -0.18
 -- None : 0.00
 -- left : -0.07

('right', 'green', 'right', 'None', 'None')
 -- forward : 0.00
 -- right : -1.20
 -- None : 4.02
 -- left : -0.72

('right', 'green', 'None', 'None', 'left')
 -- forward : -0.58
 -- right : -3.06
 -- None : -3.28
 -- left : -0.66

('right', 'red', 'None', 'None', 'None')
 -- forward : -7.88
 -- right : -7.82
 -- None : -9.06
 -- left : 70.28

('forward', 'green', 'right', 'right', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.82
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'None')
 -- forward : 0.00
 -- right : -0.21
 -- None : 0.00
 -- left : -0.96

('forward', 'red', 'forward', 'None', 'None')
 -- forward : 0.00
 -- right : 15.05
 -- None : -1.19
 -- left : -26.29

('forward', 'green', 'None', 'None', 'right')
 -- forward : -0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 12.43

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.26

('right', 'green', 'forward', 'None', 'None')
 -- forward : 0.00
 -- right : -0.11
 -- None : 0.00
 -- left : -0.32

('left', 'green', 'None', 'None', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 6.62
 -- left : 0.00

('right', 'red', 'None', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.87

('left', 'red', 'left', 'left', 'None')
 -- forward : -1.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'None', 'None', 'left')
 -- forward : 0.00
 -- right : 2.95
 -- None : 0.00
 -- left : -3.61

('left', 'green', 'None', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 95.06

('left', 'green', 'left', 'None', 'None')
 -- forward : -0.17
 -- right : -0.33
 -- None : -0.98
 -- left : -0.55

('forward', 'green', 'forward', 'None', 'left')
 -- forward : -1.43
 -- right : -0.46
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'None', 'left', 'right')
 -- forward : 1.96
 -- right : -0.02
 -- None : 0.00
 -- left : -6.02

('forward', 'green', 'right', 'None', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 8.13
 -- left : 0.00

('forward', 'red', 'None', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.98

('left', 'red', 'None', 'left', 'None')
 -- forward : -2.94
 -- right : -1.47
 -- None : -2.76
 -- left : -3.12

('left', 'red', 'None', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.62
 -- left : 0.00

('forward', 'red', 'left', 'left', 'None')
 -- forward : -2.16
 -- right : -1.07
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.63

('right', 'red', 'None', 'None', 'forward')
 -- forward : 0.00
 -- right : -0.48
 -- None : -0.09
 -- left : -2.41

('right', 'red', 'None', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('right', 'red', 'left', 'None', 'None')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'None', 'None', 'None')
 -- forward : -0.96
 -- right : -0.54
 -- None : -3.52
 -- left : -2.42

('right', 'red', 'right', 'forward', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.46
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 14.73

('right', 'red', 'forward', 'None', 'forward')
 -- forward : 0.00
 -- right : 16.28
 -- None : -0.25
 -- left : 0.00

('forward', 'green', 'None', 'forward', 'left')
 -- forward : -0.51
 -- right : 0.00
 -- None : 0.00
 -- left : -0.34

('left', 'red', 'forward', 'None', 'left')
 -- forward : 26.60
 -- right : 0.00
 -- None : -1.54
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 14.00

('left', 'green', 'forward', 'None', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.30
 -- left : -0.72

('left', 'red', 'right', 'None', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.91
 -- left : -1.48

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -1.07
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'None')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'None', 'forward')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'None')
 -- forward : -3.91
 -- right : -0.46
 -- None : -0.74
 -- left : 0.00

('forward', 'green', 'None', 'None', 'left')
 -- forward : 0.00
 -- right : -0.05
 -- None : 3.90
 -- left : -0.60

('right', 'green', 'left', 'forward', 'right')
 -- forward : -1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'None', 'None')
 -- forward : -1.49
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'None')
 -- forward : 0.00
 -- right : 36.14
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'None', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('forward', 'red', 'None', 'right', 'forward')
 -- forward : 8.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'None', 'None')
 -- forward : 0.19
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'None', 'None', 'right')
 -- forward : -3.44
 -- right : -1.35
 -- None : 0.00
 -- left : -0.00

('left', 'green', 'None', 'left', 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : 9.19
 -- left : -1.01

('right', 'green', 'None', 'None', 'right')
 -- forward : -0.02
 -- right : -0.57
 -- None : 2.62
 -- left : -2.04

('forward', 'green', 'None', 'left', 'None')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.17

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.50
 -- left : 0.00

('forward', 'green', 'None', 'left', 'right')
 -- forward : -1.45
 -- right : -1.28
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'None', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.74
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('forward', 'green', 'forward', 'None', 'forward')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'None', 'left', 'None')
 -- forward : -1.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.40

('left', 'red', 'forward', 'forward', 'None')
 -- forward : -0.00
 -- right : 64.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'None')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.04
 -- left : 0.00

('right', 'red', 'None', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.13
 -- left : 0.00

('right', 'red', 'None', 'forward', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.54
 -- left : 197.64

('right', 'green', 'None', 'None', 'None')
 -- forward : -1.44
 -- right : -2.50
 -- None : -2.91
 -- left : -1.38

('forward', 'red', 'forward', 'right', 'None')
 -- forward : -0.00
 -- right : 51.21
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'None', 'forward', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.41
 -- left : 0.00

('left', 'green', 'None', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.48

('forward', 'red', 'None', 'left', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', 'red', 'None', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('right', 'red', 'None', 'left', 'right')
 -- forward : -1.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'None', 'left', 'None')
 -- forward : 0.00
 -- right : 0.84
 -- None : -2.63
 -- left : 0.00

('right', 'red', 'left', 'right', 'None')
 -- forward : 0.00
 -- right : -1.48
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'None', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : -4.95

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.85

('left', 'red', 'None', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.18
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'None', 'None', 'forward')
 -- forward : 0.00
 -- right : -0.18
 -- None : 0.00
 -- left : 17.28

('left', 'red', 'None', 'forward', 'forward')
 -- forward : -22.85
 -- right : -0.02
 -- None : -1.26
 -- left : 0.00

('left', 'red', 'None', 'None', 'forward')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : -4.96

('left', 'red', 'None', 'left', 'left')
 -- forward : 0.00
 -- right : -0.19
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.68
 -- None : 0.00
 -- left : -0.59

('left', 'green', 'left', 'left', 'left')
 -- forward : -0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'None')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'None', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.14
 -- None : 0.00
 -- left : -1.91

('left', 'green', 'left', 'forward', 'None')
 -- forward : -0.97
 -- right : -0.23
 -- None : 0.00
 -- left : -1.69

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 27.58

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'None', 'forward')
 -- forward : 0.00
 -- right : -3.11
 -- None : -0.06
 -- left : 0.00

('right', 'red', 'left', 'left', 'None')
 -- forward : 0.00
 -- right : -0.74
 -- None : -0.04
 -- left : -4.44

('forward', 'green', 'None', 'left', 'left')
 -- forward : 0.09
 -- right : 0.00
 -- None : -1.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : -0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 4.90

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.18

('left', 'red', 'None', 'None', 'None')
 -- forward : 20.45
 -- right : -10.34
 -- None : -11.06
 -- left : -6.68

('left', 'red', 'forward', 'None', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.49
 -- left : -22.52

('left', 'red', 'None', 'None', 'right')
 -- forward : 0.00
 -- right : -0.15
 -- None : -0.61
 -- left : 367.57

('forward', 'red', 'None', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'None', 'right', 'left')
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.25
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : -0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'None', 'None')
 -- forward : 223.58
 -- right : 0.00
 -- None : 0.00
 -- left : -1.55

('forward', 'red', 'left', 'None', 'forward')
 -- forward : -0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'None', 'None', 'right')
 -- forward : 41.97
 -- right : -0.52
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -22.42

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 27.55

('forward', 'red', 'None', 'None', 'None')
 -- forward : 4.59
 -- right : -3.26
 -- None : -2.24
 -- left : -4.80

('right', 'red', 'right', 'None', 'None')
 -- forward : 15.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'None', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 20.09

('right', 'red', 'left', 'None', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 3.85

('right', 'red', 'forward', 'right', 'right')
 -- forward : 29.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'None', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 19.51

('right', 'red', 'None', 'left', 'None')
 -- forward : -0.46
 -- right : 0.64
 -- None : 0.00
 -- left : -4.19

('left', 'green', 'left', 'left', 'None')
 -- forward : -0.31
 -- right : -0.16
 -- None : -0.70
 -- left : -0.73

('right', 'red', 'forward', 'right', 'None')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'None', 'forward', 'None')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : -0.39

('forward', 'green', 'None', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.00

('left', 'red', 'left', 'None', 'forward')
 -- forward : 3.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'None', 'right', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.26
 -- left : -5.43

('forward', 'red', 'None', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 11.91

('forward', 'green', 'None', 'left', 'forward')
 -- forward : -0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 17.12

('left', 'red', 'forward', 'left', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.52
 -- left : 174.83

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.72
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'None', 'None')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'None')
 -- forward : 0.00
 -- right : -0.63
 -- None : 0.22
 -- left : 0.00

('left', 'green', 'left', 'None', 'left')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'None')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'None', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.94

('forward', 'red', 'None', 'right', 'None')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.21

('left', 'red', 'None', 'None', 'left')
 -- forward : -1.80
 -- right : -3.33
 -- None : -1.26
 -- left : -7.68

('forward', 'red', 'right', 'None', 'forward')
 -- forward : -0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 18.13

('right', 'green', 'left', 'right', 'None')
 -- forward : 0.00
 -- right : -0.65
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.12

('forward', 'red', 'None', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'None', 'left', 'forward')
 -- forward : 1.97
 -- right : -0.08
 -- None : -0.05
 -- left : 0.00

('right', 'green', 'None', 'None', 'forward')
 -- forward : 0.90
 -- right : 1.37
 -- None : 0.00
 -- left : 1.01

('right', 'red', 'forward', 'None', 'None')
 -- forward : -20.42
 -- right : -2.02
 -- None : -0.08
 -- left : 279.12

('right', 'green', 'right', 'None', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 16.34

('left', 'green', 'forward', 'None', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.85

